rad,date
1.226,2010-01-01
4.401999999999999,2010-01-02
2.5559999999999996,2010-01-03
3.575999999999999,2010-01-04
2.515999999999999,2010-01-05
3.929999999999999,2010-01-06
2.1719999999999993,2010-01-07
0.9579999999999993,2010-01-08
2.1379999999999995,2010-01-09
1.3239999999999994,2010-01-10
1.8099999999999994,2010-01-11
3.119999999999999,2010-01-12
3.4019999999999997,2010-01-13
2.4459999999999993,2010-01-14
3.6679999999999993,2010-01-15
3.9199999999999995,2010-01-16
3.419999999999999,2010-01-17
2.8239999999999994,2010-01-18
3.6919999999999993,2010-01-19
4.033999999999999,2010-01-20
3.843999999999999,2010-01-21
3.8279999999999994,2010-01-22
4.093999999999999,2010-01-23
4.417999999999999,2010-01-24
3.62,2010-01-25
2.9899999999999998,2010-01-26
3.4859999999999993,2010-01-27
4.055999999999999,2010-01-28
2.6399999999999997,2010-01-29
3.8579999999999997,2010-01-30
3.8379999999999996,2010-01-31
4.0859999999999985,2010-02-01
3.0379999999999994,2010-02-02
3.8419999999999987,2010-02-03
3.5179999999999993,2010-02-04
4.355999999999999,2010-02-05
3.9179999999999993,2010-02-06
3.293999999999999,2010-02-07
1.689999999999999,2010-02-08
1.6379999999999992,2010-02-09
2.781999999999999,2010-02-10
3.775999999999999,2010-02-11
6.608,2010-02-12
4.452,2010-02-13
3.4579999999999997,2010-02-14
2.4259999999999997,2010-02-15
3.1579999999999995,2010-02-16
2.764,2010-02-17
4.002,2010-02-18
4.303999999999999,2010-02-19
3.977999999999999,2010-02-20
3.2559999999999993,2010-02-21
3.3619999999999997,2010-02-22
3.855999999999999,2010-02-23
1.6179999999999992,2010-02-24
3.3039999999999994,2010-02-25
3.477999999999999,2010-02-26
3.4219999999999993,2010-02-27
4.175999999999999,2010-02-28
4.1259999999999994,2010-03-01
4.337999999999999,2010-03-02
3.971999999999999,2010-03-03
4.7559999999999985,2010-03-04
3.015999999999999,2010-03-05
2.8859999999999992,2010-03-06
3.397999999999999,2010-03-07
1.8459999999999994,2010-03-08
3.6879999999999997,2010-03-09
3.883999999999999,2010-03-10
4.0699999999999985,2010-03-11
4.061999999999999,2010-03-12
3.4899999999999993,2010-03-13
3.911999999999999,2010-03-14
3.4519999999999995,2010-03-15
3.8379999999999996,2010-03-16
4.2459999999999996,2010-03-17
3.531999999999999,2010-03-18
4.06,2010-03-19
3.9519999999999995,2010-03-20
0.8639999999999993,2010-03-21
3.2879999999999994,2010-03-22
2.679999999999999,2010-03-23
3.3679999999999994,2010-03-24
5.656,2010-03-25
1.8619999999999997,2010-03-26
3.0199999999999996,2010-03-27
3.4019999999999997,2010-03-28
2.467999999999999,2010-03-29
3.6519999999999997,2010-03-30
3.8239999999999994,2010-03-31
3.5599999999999996,2010-04-01
3.3979999999999997,2010-04-02
4.117999999999999,2010-04-03
3.8419999999999996,2010-04-04
4.568,2010-04-05
3.28,2010-04-06
3.8259999999999996,2010-04-07
2.4639999999999995,2010-04-08
1.7319999999999998,2010-04-09
3.3579999999999997,2010-04-10
2.7359999999999998,2010-04-11
1.658,2010-04-12
3.786,2010-04-13
3.976,2010-04-14
3.396,2010-04-15
4.2,2010-04-16
3.9620000000000006,2010-04-17
3.102,2010-04-18
6.5699999999999985,2010-04-19
3.9900000000000007,2010-04-20
3.8259999999999996,2010-04-21
3.8059999999999996,2010-04-22
2.582,2010-04-23
3.79,2010-04-24
4.026,2010-04-25
4.1579999999999995,2010-04-26
3.45,2010-04-27
3.914,2010-04-28
4.64,2010-04-29
2.864,2010-04-30
3.758,2010-05-01
2.94,2010-05-02
3.248,2010-05-03
3.382,2010-05-04
3.3880000000000003,2010-05-05
3.714,2010-05-06
4.242,2010-05-07
4.394,2010-05-08
4.6240000000000006,2010-05-09
3.724,2010-05-10
3.8760000000000003,2010-05-11
3.5540000000000007,2010-05-12
2.1080000000000005,2010-05-13
3.7340000000000004,2010-05-14
2.2560000000000002,2010-05-15
3.7680000000000007,2010-05-16
3.4820000000000007,2010-05-17
3.7120000000000006,2010-05-18
2.9460000000000006,2010-05-19
3.8280000000000003,2010-05-20
3.492,2010-05-21
3.532,2010-05-22
2.474,2010-05-23
2.862,2010-05-24
3.8620000000000005,2010-05-25
3.2620000000000005,2010-05-26
2.8200000000000003,2010-05-27
2.2260000000000004,2010-05-28
3.6,2010-05-29
3.192,2010-05-30
2.71,2010-05-31
3.1420000000000003,2010-06-01
3.0340000000000003,2010-06-02
2.4360000000000004,2010-06-03
2.0360000000000005,2010-06-04
2.73,2010-06-05
3.3880000000000003,2010-06-06
2.918,2010-06-07
3.5780000000000003,2010-06-08
3.342,2010-06-09
3.496000000000001,2010-06-10
3.338,2010-06-11
3.636,2010-06-12
3.3580000000000005,2010-06-13
3.4560000000000004,2010-06-14
2.8680000000000003,2010-06-15
2.9320000000000004,2010-06-16
5.44,2010-06-17
2.224,2010-06-18
2.7140000000000004,2010-06-19
3.246,2010-06-20
3.822,2010-06-21
3.232,2010-06-22
3.276,2010-06-23
3.1420000000000003,2010-06-24
3.342,2010-06-25
3.844,2010-06-26
3.2600000000000002,2010-06-27
2.334,2010-06-28
3.622,2010-06-29
3.682,2010-06-30
3.2039999999999997,2010-07-01
3.614,2010-07-02
3.8340000000000005,2010-07-03
3.8279999999999994,2010-07-04
3.647999999999999,2010-07-05
3.2599999999999993,2010-07-06
3.668,2010-07-07
3.3739999999999997,2010-07-08
3.1719999999999997,2010-07-09
3.7019999999999995,2010-07-10
3.5439999999999996,2010-07-11
3.058,2010-07-12
2.2459999999999996,2010-07-13
3.3699999999999997,2010-07-14
3.5739999999999994,2010-07-15
3.0379999999999994,2010-07-16
3.2399999999999998,2010-07-17
3.6719999999999997,2010-07-18
3.6439999999999997,2010-07-19
3.8919999999999995,2010-07-20
3.8259999999999996,2010-07-21
3.7340000000000004,2010-07-22
3.7559999999999993,2010-07-23
3.75,2010-07-24
3.4339999999999997,2010-07-25
3.7619999999999996,2010-07-26
3.854,2010-07-27
3.3239999999999994,2010-07-28
3.9459999999999993,2010-07-29
3.1419999999999995,2010-07-30
3.9379999999999997,2010-07-31
3.8959999999999995,2010-08-01
3.9199999999999995,2010-08-02
2.075999999999999,2010-08-03
3.6279999999999992,2010-08-04
3.8939999999999992,2010-08-05
3.9739999999999993,2010-08-06
3.0739999999999994,2010-08-07
3.9239999999999995,2010-08-08
4.004,2010-08-09
2.2319999999999993,2010-08-10
4.109999999999999,2010-08-11
4.06,2010-08-12
4.025999999999999,2010-08-13
2.9719999999999986,2010-08-14
3.2359999999999993,2010-08-15
3.951999999999999,2010-08-16
4.035999999999999,2010-08-17
5.121999999999999,2010-08-19
3.9939999999999984,2010-08-20
4.141999999999999,2010-08-21
3.655999999999999,2010-08-22
3.911999999999999,2010-08-23
4.151999999999999,2010-08-24
4.167999999999999,2010-08-25
4.053999999999999,2010-08-26
4.141999999999999,2010-08-27
3.8319999999999994,2010-08-28
4.043999999999999,2010-08-29
4.031999999999999,2010-08-30
3.851999999999999,2010-08-31
3.243999999999999,2010-09-01
3.6499999999999986,2010-09-02
4.265999999999999,2010-09-03
4.147999999999999,2010-09-04
4.0219999999999985,2010-09-05
4.145999999999999,2010-09-06
4.457999999999998,2010-09-07
4.383999999999999,2010-09-08
3.9279999999999986,2010-09-09
3.4559999999999986,2010-09-10
4.419999999999999,2010-09-11
4.281999999999998,2010-09-12
4.295999999999998,2010-09-13
4.023999999999999,2010-09-14
4.371999999999998,2010-09-15
5.297999999999998,2010-09-16
4.445999999999999,2010-09-17
4.333999999999998,2010-09-18
4.382,2010-09-19
3.981999999999998,2010-09-20
4.5139999999999985,2010-09-21
4.407999999999998,2010-09-22
4.343999999999998,2010-09-23
4.557999999999998,2010-09-24
3.8859999999999983,2010-09-25
4.267999999999999,2010-09-26
4.371999999999998,2010-09-27
4.481999999999998,2010-09-28
4.451999999999999,2010-09-29
4.3279999999999985,2010-09-30
4.3679999999999986,2010-10-01
4.227999999999999,2010-10-02
4.275999999999998,2010-10-03
5.473999999999998,2010-10-04
4.311999999999999,2010-10-05
4.531999999999998,2010-10-06
3.687999999999998,2010-10-07
5.0779999999999985,2010-10-08
4.467999999999998,2010-10-09
3.2419999999999987,2010-10-10
3.905999999999999,2010-10-11
4.3759999999999994,2010-10-12
8.017999999999999,2010-10-13
4.535999999999999,2010-10-14
4.541999999999999,2010-10-15
4.475999999999999,2010-10-16
4.495999999999999,2010-10-17
6.805999999999999,2010-10-18
3.8439999999999985,2010-10-19
2.9839999999999973,2010-10-20
5.757999999999998,2010-10-21
4.043999999999998,2010-10-22
0.955999999999998,2010-10-23
2.9259999999999975,2010-10-24
3.293999999999998,2010-10-25
2.273999999999998,2010-10-26
3.163999999999998,2010-10-27
2.535999999999998,2010-10-28
2.5199999999999974,2010-10-29
3.2059999999999973,2010-10-30
5.665999999999998,2010-10-31
3.9339999999999975,2010-11-01
4.633999999999998,2010-11-02
4.485999999999997,2010-11-03
4.487999999999997,2010-11-04
4.327999999999998,2010-11-05
4.211999999999997,2010-11-06
3.5659999999999976,2010-11-07
4.527999999999997,2010-11-08
4.703999999999998,2010-11-09
4.569999999999997,2010-11-10
3.1759999999999966,2010-11-11
4.397999999999996,2010-11-12
4.263999999999997,2010-11-13
3.655999999999996,2010-11-14
3.769999999999996,2010-11-15
3.0139999999999967,2010-11-16
3.365999999999996,2010-11-17
4.349999999999996,2010-11-18
4.497999999999996,2010-11-19
2.717999999999996,2010-11-20
4.3719999999999954,2010-11-21
4.293999999999996,2010-11-22
4.347999999999996,2010-11-23
3.5939999999999963,2010-11-24
3.8779999999999957,2010-11-25
3.955999999999996,2010-11-26
3.0619999999999963,2010-11-27
3.165999999999996,2010-11-28
4.151999999999996,2010-11-29
3.9059999999999953,2010-11-30
4.253999999999996,2010-12-01
2.759999999999996,2010-12-02
3.767999999999996,2010-12-03
4.311999999999996,2010-12-04
4.179999999999995,2010-12-05
3.331999999999996,2010-12-06
3.1479999999999952,2010-12-07
1.8719999999999957,2010-12-08
4.075999999999995,2010-12-09
1.5459999999999958,2010-12-10
2.4579999999999957,2010-12-11
1.4139999999999957,2010-12-12
1.673999999999996,2010-12-13
2.493999999999996,2010-12-14
0.9859999999999959,2010-12-15
3.587999999999996,2010-12-16
1.7259999999999955,2010-12-17
2.6679999999999953,2010-12-18
2.9279999999999955,2010-12-19
4.057999999999995,2010-12-20
3.2659999999999956,2010-12-21
3.7499999999999956,2010-12-22
4.021999999999996,2010-12-23
3.169999999999995,2010-12-24
3.553999999999995,2010-12-25
3.245999999999995,2010-12-26
3.615999999999995,2010-12-27
3.3839999999999946,2010-12-28
3.7739999999999947,2010-12-29
2.7819999999999947,2010-12-30
3.0119999999999947,2010-12-31
3.739999999999995,2011-01-01
3.471999999999995,2011-01-02
2.9919999999999947,2011-01-03
3.0119999999999947,2011-01-04
3.693999999999994,2011-01-05
3.1699999999999946,2011-01-06
3.643999999999995,2011-01-07
3.3599999999999945,2011-01-08
5.0019999999999945,2011-01-09
2.6939999999999946,2011-01-10
4.449999999999995,2011-01-11
2.899999999999995,2011-01-12
2.7879999999999954,2011-01-13
5.685999999999995,2011-01-14
4.455999999999995,2011-01-15
2.963999999999995,2011-01-16
2.3239999999999954,2011-01-17
2.225999999999995,2011-01-18
2.8219999999999947,2011-01-19
3.4479999999999955,2011-01-20
2.7279999999999953,2011-01-21
2.4299999999999953,2011-01-22
2.349999999999995,2011-01-23
2.2019999999999955,2011-01-24
2.1219999999999954,2011-01-25
3.9519999999999955,2011-01-26
3.2579999999999956,2011-01-27
2.795999999999995,2011-01-28
3.731999999999995,2011-01-29
2.6199999999999948,2011-01-30
2.599999999999995,2011-01-31
3.121999999999995,2011-02-01
2.669999999999995,2011-02-02
3.3839999999999946,2011-02-03
4.453999999999995,2011-02-04
3.2239999999999953,2011-02-05
3.635999999999995,2011-02-06
3.9919999999999947,2011-02-07
2.9739999999999953,2011-02-08
4.135999999999995,2011-02-09
3.2299999999999955,2011-02-10
3.0759999999999947,2011-02-11
3.3619999999999948,2011-02-12
2.547999999999995,2011-02-13
2.869999999999995,2011-02-14
3.481999999999995,2011-02-15
3.0499999999999954,2011-02-16
2.0639999999999956,2011-02-17
3.0779999999999954,2011-02-18
3.3879999999999955,2011-02-19
2.6119999999999957,2011-02-20
3.649999999999995,2011-02-21
3.8139999999999956,2011-02-22
1.8219999999999952,2011-02-23
4.223999999999995,2011-02-24
3.083999999999995,2011-02-25
3.1039999999999957,2011-02-26
3.523999999999995,2011-02-27
0.9099999999999954,2011-02-28
2.5799999999999956,2011-03-01
3.2439999999999953,2011-03-02
3.2559999999999953,2011-03-03
2.987999999999995,2011-03-04
3.549999999999996,2011-03-05
3.5659999999999954,2011-03-06
4.369999999999996,2011-03-07
2.9779999999999958,2011-03-08
2.9739999999999958,2011-03-09
3.463999999999996,2011-03-10
3.149999999999996,2011-03-11
4.023999999999996,2011-03-12
4.087999999999996,2011-03-13
3.7399999999999958,2011-03-14
3.4299999999999953,2011-03-15
3.303999999999996,2011-03-16
4.329999999999996,2011-03-17
3.7859999999999956,2011-03-18
3.9119999999999964,2011-03-19
3.591999999999996,2011-03-20
3.7299999999999955,2011-03-21
3.763999999999996,2011-03-22
4.157999999999996,2011-03-23
2.597999999999996,2011-03-24
3.1679999999999957,2011-03-25
2.8019999999999956,2011-03-26
3.391999999999996,2011-03-27
3.1599999999999957,2011-03-28
4.135999999999996,2011-03-29
3.9039999999999955,2011-03-30
3.4939999999999953,2011-03-31
3.8619999999999957,2011-04-01
3.399999999999996,2011-04-02
3.649999999999996,2011-04-03
3.4819999999999958,2011-04-04
3.819999999999996,2011-04-05
4.081999999999996,2011-04-06
4.225999999999996,2011-04-07
3.3819999999999966,2011-04-08
2.6899999999999964,2011-04-09
3.241999999999996,2011-04-10
2.655999999999996,2011-04-11
3.105999999999996,2011-04-12
3.1759999999999957,2011-04-13
2.0799999999999956,2011-04-14
2.767999999999996,2011-04-15
3.6219999999999954,2011-04-16
3.4159999999999955,2011-04-17
2.817999999999996,2011-04-18
3.359999999999996,2011-04-19
6.289999999999995,2011-04-20
2.469999999999996,2011-04-21
4.047999999999996,2011-04-22
1.4239999999999957,2011-04-23
1.5019999999999958,2011-04-24
2.615999999999996,2011-04-25
3.9679999999999964,2011-04-26
3.6639999999999957,2011-04-27
3.9519999999999955,2011-04-28
3.5299999999999954,2011-04-29
2.859999999999996,2011-04-30
3.2519999999999962,2011-05-01
5.535999999999996,2011-05-02
2.705999999999996,2011-05-03
3.2299999999999955,2011-05-04
2.573999999999996,2011-05-05
3.2579999999999956,2011-05-06
3.955999999999996,2011-05-07
3.1839999999999953,2011-05-08
3.4999999999999956,2011-05-09
2.519999999999996,2011-05-10
2.523999999999996,2011-05-11
3.495999999999996,2011-05-12
3.905999999999996,2011-05-13
3.619999999999996,2011-05-14
3.555999999999996,2011-05-15
3.069999999999996,2011-05-16
2.5259999999999962,2011-05-17
3.3779999999999966,2011-05-18
2.8499999999999965,2011-05-19
2.9299999999999966,2011-05-20
3.6999999999999966,2011-05-21
3.7179999999999964,2011-05-22
3.1479999999999966,2011-05-23
2.937999999999996,2011-05-24
3.647999999999996,2011-05-25
3.1139999999999963,2011-05-26
3.673999999999997,2011-05-27
3.1019999999999968,2011-05-28
3.5039999999999965,2011-05-29
2.7639999999999967,2011-05-30
3.457999999999996,2011-05-31
3.4639999999999964,2011-06-01
3.457999999999996,2011-06-02
3.6499999999999964,2011-06-03
2.5419999999999967,2011-06-04
3.543999999999996,2011-06-05
3.6819999999999964,2011-06-06
3.333999999999997,2011-06-07
2.937999999999996,2011-06-08
2.923999999999997,2011-06-09
3.139999999999996,2011-06-10
2.7959999999999967,2011-06-11
2.4039999999999964,2011-06-12
3.543999999999996,2011-06-13
3.6499999999999964,2011-06-14
3.6579999999999964,2011-06-15
3.2479999999999962,2011-06-16
3.6099999999999968,2011-06-17
2.3379999999999965,2011-06-18
2.7639999999999967,2011-06-19
3.5319999999999965,2011-06-20
3.555999999999996,2011-06-21
2.923999999999997,2011-06-22
7.693999999999997,2011-06-23
3.165999999999996,2011-06-24
3.2879999999999967,2011-06-25
3.5339999999999963,2011-06-26
3.2579999999999965,2011-06-27
2.3139999999999965,2011-06-28
3.0639999999999965,2011-06-29
3.0859999999999963,2011-06-30
3.485999999999996,2011-07-01
3.059999999999996,2011-07-02
3.483999999999996,2011-07-03
3.607999999999996,2011-07-04
1.6499999999999961,2011-07-05
1.989999999999996,2011-07-06
2.6859999999999964,2011-07-07
2.7819999999999965,2011-07-08
2.3079999999999963,2011-07-09
3.555999999999996,2011-07-10
2.523999999999996,2011-07-11
1.6759999999999962,2011-07-12
4.083999999999996,2011-07-13
2.9079999999999964,2011-07-14
3.677999999999996,2011-07-15
2.353999999999996,2011-07-16
2.201999999999996,2011-07-17
4.147999999999996,2011-07-18
3.0639999999999956,2011-07-19
4.219999999999996,2011-07-20
3.767999999999996,2011-07-21
3.3979999999999952,2011-07-22
2.677999999999996,2011-07-23
2.3979999999999957,2011-07-24
3.309999999999996,2011-07-25
3.541999999999996,2011-07-26
3.8219999999999956,2011-07-27
3.841999999999996,2011-07-28
3.7359999999999958,2011-07-29
4.281999999999996,2011-07-30
2.795999999999996,2011-07-31
4.113999999999995,2011-08-02
4.695999999999995,2011-08-03
3.5019999999999953,2011-08-04
3.6019999999999954,2011-08-05
3.9459999999999953,2011-08-06
3.8839999999999946,2011-08-07
3.737999999999995,2011-08-08
3.9519999999999955,2011-08-09
3.8139999999999943,2011-08-10
4.937999999999995,2011-08-11
3.957999999999995,2011-08-12
3.1599999999999953,2011-08-13
3.9519999999999955,2011-08-14
3.8299999999999956,2011-08-15
3.9919999999999947,2011-08-16
3.7919999999999954,2011-08-17
3.6659999999999955,2011-08-18
4.085999999999995,2011-08-19
4.119999999999995,2011-08-20
4.027999999999994,2011-08-21
3.875999999999995,2011-08-22
2.4239999999999946,2011-08-23
3.673999999999995,2011-08-24
4.003999999999995,2011-08-25
3.591999999999995,2011-08-26
3.6299999999999955,2011-08-27
3.995999999999995,2011-08-28
4.109999999999995,2011-08-29
4.013999999999995,2011-08-30
4.055999999999995,2011-08-31
4.015999999999996,2011-09-01
3.9919999999999947,2011-09-02
2.595999999999995,2011-09-03
4.157999999999995,2011-09-04
3.8299999999999956,2011-09-05
4.027999999999994,2011-09-06
2.9599999999999946,2011-09-07
3.939999999999995,2011-09-08
3.1099999999999945,2011-09-09
4.259999999999994,2011-09-10
3.9479999999999946,2011-09-11
4.117999999999995,2011-09-12
4.169999999999995,2011-09-13
4.911999999999994,2011-09-14
3.725999999999994,2011-09-15
3.6339999999999946,2011-09-16
5.1559999999999935,2011-09-17
3.665999999999994,2011-09-18
4.169999999999995,2011-09-19
3.243999999999994,2011-09-20
4.351999999999994,2011-09-21
4.319999999999995,2011-09-22
4.335999999999994,2011-09-23
4.445999999999994,2011-09-24
4.377999999999995,2011-09-25
4.365999999999994,2011-09-26
4.109999999999994,2011-09-27
4.179999999999994,2011-09-28
3.3819999999999943,2011-09-29
4.3559999999999945,2011-09-30
4.371999999999995,2011-10-01
4.167999999999995,2011-10-02
4.435999999999995,2011-10-03
4.317999999999995,2011-10-04
4.2919999999999945,2011-10-05
4.511999999999995,2011-10-06
4.5259999999999945,2011-10-07
4.5419999999999945,2011-10-08
4.369999999999995,2011-10-09
3.2559999999999945,2011-10-10
3.5999999999999943,2011-10-11
3.4699999999999944,2011-10-12
3.187999999999995,2011-10-13
2.239999999999995,2011-10-14
3.0859999999999945,2011-10-15
2.5239999999999947,2011-10-16
2.6339999999999946,2011-10-17
2.3699999999999948,2011-10-18
2.6939999999999946,2011-10-19
2.499999999999995,2011-10-20
3.959999999999995,2011-10-22
4.045999999999995,2011-10-23
4.781999999999995,2011-10-24
3.3559999999999945,2011-10-25
3.8959999999999946,2011-10-26
4.045999999999995,2011-10-27
4.103999999999995,2011-10-28
3.6139999999999946,2011-10-29
3.5439999999999943,2011-10-30
1.9059999999999941,2011-10-31
1.6939999999999944,2011-11-01
2.4219999999999944,2011-11-02
3.7059999999999946,2011-11-03
2.3459999999999943,2011-11-04
2.5559999999999947,2011-11-05
4.5019999999999945,2011-11-06
2.713999999999994,2011-11-07
3.2039999999999944,2011-11-08
3.903999999999995,2011-11-09
8.851999999999993,2011-11-10
1.7599999999999945,2011-11-11
5.059999999999995,2011-11-12
3.8239999999999936,2011-11-13
3.617999999999994,2011-11-14
3.287999999999994,2011-11-15
3.111999999999994,2011-11-16
3.2599999999999945,2011-11-17
3.765999999999994,2011-11-18
3.351999999999994,2011-11-19
2.8419999999999943,2011-11-20
3.2779999999999943,2011-11-21
3.351999999999994,2011-11-22
3.5519999999999947,2011-11-23
2.9919999999999947,2011-11-24
3.8239999999999945,2011-11-25
3.641999999999995,2011-11-26
3.165999999999995,2011-11-27
2.989999999999995,2011-11-28
3.3739999999999943,2011-11-29
3.3019999999999947,2011-11-30
3.4419999999999944,2011-12-01
3.1879999999999944,2011-12-02
3.5919999999999943,2011-12-03
3.7699999999999947,2011-12-04
3.6199999999999948,2011-12-05
4.0899999999999945,2011-12-06
3.587999999999995,2011-12-07
2.7699999999999947,2011-12-08
3.4159999999999946,2011-12-09
3.6619999999999946,2011-12-10
3.9419999999999944,2011-12-11
3.4459999999999935,2011-12-12
2.7459999999999942,2011-12-13
2.5439999999999943,2011-12-14
3.2599999999999936,2011-12-15
2.9779999999999935,2011-12-16
3.815999999999994,2011-12-17
3.4539999999999935,2011-12-18
3.7539999999999933,2011-12-19
3.6719999999999944,2011-12-20
3.213999999999994,2011-12-21
2.479999999999994,2011-12-22
2.869999999999994,2011-12-23
3.5919999999999943,2011-12-24
2.619999999999994,2011-12-25
5.141999999999994,2011-12-26
4.039999999999994,2011-12-27
2.8159999999999936,2011-12-28
2.7619999999999933,2011-12-29
3.151999999999994,2011-12-30
3.1179999999999937,2011-12-31
2.995999999999994,2012-01-01
